TAC5212 High-performance stereo audio codec with 119dB dynamic range ADC and 120dB dynamic range DAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1 Features
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"–   Low power modes
•    8mW for 2-Ch recording (1.8V Supply)
•    11mW for 2-Ch playback (1.8V Supply)
–   Single supply operation AVDD: 1.8V or 3.3V
–   I/O supply operation: 1.2V or 1.8V or 3.3V
–   Temperature grade 1: –40°C ? TA ? +125°C
2 Applications
•    Land Mobile Radio
•    IP Network Camera
•    IP Telephone
•    Video Conference System
•    Smart Speakers
•    Professional audio mixer/control surface
3 Description
The  TAC5212  is  a  high-performance  stereo  audio codec with 2VRMS differential input, 119dB stereo ADC and 2VRMS differential output, 120dB stereo or 1VRMS single-ended output, 111dB quad DAC. The TAC5212 supports   both   differential   and   single-ended   inputs and outputs. The ADC supports both line/microphone input  signals  with  options  for  AC  or  DC  coupling configurations.  The  DAC  outputs  can  be  configured for  either  line-output  or  headphone  loads.  The  DAC can  drive  up  to  62.5mW  into  a  16?  headphone load.  The  TAC5212  integrates  programable  channel gain,  digital  volume  control,  a  low-jitter  phase-locked loop  (PLL),  a  programmable  high-pass  filter  (HPF), programmable   EQ   and   biquad   filters,   low-latency and  ultra-low  latency  filter  modes,  and  allows  for sample  rates  up  to  768kHz  for  both  ADC  and  DAC signal  chains.  The  TAC5212  supports  time-division multiplexing  (TDM),  I2S,  or  left-justified  (LJ)  audio formats, and can be controlled with I2C or SPI. These integrated  high-performance  features,  along  with  a single supply operation, makes TAC5212 an excellent choice for space-constrained audio applications.
Device Information",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PART NUMBER,,,,,,,,,,,,,,,,PACKAGE(1),,,,,,,,,,,,,,PACKAGE SIZE (NOM)(2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TAC5212,,,,,,,,,,,,,,,,VQFN (24),,,,,,,,,,,,,,4mm x 4mm with 0.5mm pitch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(1)     For all available packages, see the orderable addendum at the end of the data sheet.
(2)     The package size (length × width) is a nominal value and
includes pins, where applicable.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2C or SPI Control Interface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Audio Serial Interface (TDM, I2S, LJ)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ADDR SCL SDA
MICBIAS",,,,,,,,,,,,,,,,,,,,,,,,,"VREF         DREG            VSS                              AVDD          IOVDD
Simplified Block Diagram",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"FSYNC BCLK DOUT DIN
OUT1P OUT1M
OUT2P OUT2M
GPO1 GPI1 GPIO1
GPIO2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Programmable Digital Filters and Biquads,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-Channel DAC + Driver Amp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-Channel ADC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Regulators, Voltage Reference and Microphone Bias",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLL and Clock Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table of Contents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1 Features                                                                                     1
2 Applications                                                                             1
3 Description                                                                               1
4 Device Comparison Table                                                     4
5 Pin Configuration and Functions                                       5
6 Specifications                                                                          7
6.1 Absolute Maximum Ratings                                             7
6.2 ESD Ratings                                                                       7
6.3 Recommended Operating Conditions                            7
6.4 Thermal Information                                                          8
6.5 Electrical Characteristics                                                  8
6.6 Timing Requirements: I2C Interface                             17
6.7 Switching Characteristics: I2C Interface                      18
6.8 Timing Requirements: SPI Interface                            18
6.9 Switching Characteristics: SPI Interface                      18
6.10 Timing Requirements: TDM, I2S or LJ Interface      18
6.11 Switching Characteristics: TDM, I2S or LJ      Interface                                                                               19
6.12 Timing Requirements: PDM Digital Microphone Interface                                                                               20
6.13 Switching Characteristics: PDM Digital
Microphone Interface                                                         20
6.14 Timing Diagrams                                                           20
6.15 Typical Characteristics                                                 22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7 Detailed Description                                                            28
7.1 Overview                                                                           28
7.2 Functional Block Diagram                                              29
7.3 Feature Description                                                         29
7.4 Device Functional Modes                                               89
7.5 Programming                                                                    89
8 Register Maps                                                                        95
8.1 Device Configuration Registers                                     95
8.2 Programmable Coefficient Registers                         197
9 Application and Implementation                                    229
9.1 Application Information                                                 229
9.2 Typical Application                                                        229
9.3 Power Supply Recommendations                              233
9.4 Layout                                                                             234
10 Device and Documentation Support                           236
10.1 Documentation Support                                             236
10.2 Receiving Notification of Documentation Updates236
10.3 Support Resources                                                     236
10.4 Trademarks                                                                  236
10.5 Electrostatic Discharge Caution                               236
10.6 Glossary                                                                       236
11 Revision History                                                               237
12 Mechanical, Packaging, and Orderable      Information                                                                          237",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4 Device Comparison Table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FEATURE,,,,,,,,,,,,,,,,TAC5212,,,,,,,,,,,,,TAC5112,,,,,,,,,,,,TAC5211,,,,,,,,,,,,,TAC5111,,,,,,,,,,,,,TAC5242,,,,,,,,,,,TAC5142,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Control interface,,,,,,,,,,,,,,,,I2C or SPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pin or Hardware control,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Digital audio serial interface,,,,,,,,,,,,,,,,TDM or I2S or left-justified (LJ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Audio ADC channels,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Digital microphone channels,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,Not available (N/A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Microphone bias,,,,,,,,,,,,,,,,Yes (Programmable voltage),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (Fixed voltage),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADC Dynamic range,,,,,,,,,,,,,,,,119dB,,,,,,,,,,,,,105dB,,,,,,,,,,,,119dB,,,,,,,,,,,,,105dB,,,,,,,,,,,,,119dB,,,,,,,,,,,103dB,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Audio DAC Channels,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DAC Dynamic Range,,,,,,,,,,,,,,,,120dB,,,,,,,,,,,,,114dB,,,,,,,,,,,,120dB,,,,,,,,,,,,,114dB,,,,,,,,,,,,,120dB,,,,,,,,,,,110dB,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compatibility,,,,,,,,,,,,,,,,"Pin-to-pin, package, and control registers compatible; drop-in replacements of each other",,,,,,,,,,,,,,,,,,,,,,,,,"Pin-to-pin, package, and control registers compatible; drop-in replacements of each other",,,,,,,,,,,,,,,,,,,,,,,,,,"Pin-to-pin, package, and control configuration compatible; drop-in replacements of each other",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Package,,,,,,,,,,,,,,,,"VQFN, 24-pins, 4.00mm × 4.00mm with 0.5mm pitch",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5 Pin Configuration and Functions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DREG
BCLK
FSYNC
DOUT
DIN IOVDD
VSS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IN2M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"VSS
(Thermal Pad)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IN2P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IN1M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IN1P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MICBIAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ADDR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Notes:-
Not to Scale
Figure 5-1. 24-Pin QFN Package with Exposed Thermal Pad and Corner Pins, Top View
Table 5-1. Pin Functions",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIN,,,,,,,,,,,,,,,,,,,,,,TYPE(1),,,,,,,,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAME,,,,,,,,,,,,,,NO.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VSS,,,,,,,,,,,,,,A1,,,,,,,,Ground,,,,,,,,Ground pin. Short directly to board ground plane.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DREG,,,,,,,,,,,,,,1,,,,,,,,Digital Supply,,,,,,,,"Digital on-chip regulator output voltage for digital supply (1.55V, nominal)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BCLK,,,,,,,,,,,,,,2,,,,,,,,Digital I/O,,,,,,,,Audio serial data interface bus bit clock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FSYNC,,,,,,,,,,,,,,3,,,,,,,,Digital I/O,,,,,,,,Audio serial data interface bus frame synchronization signal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOUT,,,,,,,,,,,,,,4,,,,,,,,Digital I/O,,,,,,,,Audio serial data interface bus output,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIN,,,,,,,,,,,,,,5,,,,,,,,Digital Input,,,,,,,,Audio serial data interface bus input,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IOVDD,,,,,,,,,,,,,,6,,,,,,,,Digital Supply,,,,,,,,"Digital I/O power supply (1.2V or 1.8V or 3.3V, nominal)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VSS,,,,,,,,,,,,,,A2,,,,,,,,Ground,,,,,,,,Ground pin. Short directly to board ground plane.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCL,,,,,,,,,,,,,,7,,,,,,,,Digital Input,,,,,,,,Clock for I2C control interface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDA,,,,,,,,,,,,,,8,,,,,,,,Digital Input,,,,,,,,Data for I2C control interface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GPIO1,,,,,,,,,,,,,,9,,,,,,,,Digital I/O,,,,,,,,"General-purpose digital input/output 1 (multipurpose functions such as daisy-chain input, audio data output, PLL input clock source, interrupt, and so forth)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GPIO2,,,,,,,,,,,,,,10,,,,,,,,Digital I/O,,,,,,,,"General-purpose digital input/output 2 (multipurpose functions such as daisy-chain input, audio data output, PLL input clock source, interrupt, and so forth)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GPO1,,,,,,,,,,,,,,11,,,,,,,,Digital Output,,,,,,,,"General-purpose digital output 1 (multipurpose functions such as audio data output, interrupt, and so forth)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GPI1,,,,,,,,,,,,,,12,,,,,,,,Digital Input,,,,,,,,"General-purpose digital input 1 (multipurpose functions such as daisy-chain input, PLL input clock source, and so forth)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 5-1. Pin Functions (continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIN,,,,,,,,,,,,,,,,,,,,,,TYPE(1),,,,,,,,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAME,,,,,,,,,,,,,,NO.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VSS,,,,,,,,,,,,,,A3,,,,,,,,Ground,,,,,,,,Ground pin. Short directly to board ground plane.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADDR,,,,,,,,,,,,,,13,,,,,,,,Analog Input,,,,,,,,I2C address pin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MICBIAS,,,,,,,,,,,,,,14,,,,,,,,Analog,,,,,,,,Microphone bias output (Programmable output up to 3V),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN1P,,,,,,,,,,,,,,15,,,,,,,,Analog Input,,,,,,,,Analog input 1P pin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN1M,,,,,,,,,,,,,,16,,,,,,,,Analog Input,,,,,,,,Analog input 1M pin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN2P,,,,,,,,,,,,,,17,,,,,,,,Analog Input,,,,,,,,Analog input 2P pin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN2M,,,,,,,,,,,,,,18,,,,,,,,Analog Input,,,,,,,,Analog input 2M pin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VSS,,,,,,,,,,,,,,A4,,,,,,,,Ground,,,,,,,,Ground pin. Short directly to board ground plane.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OUT1M,,,,,,,,,,,,,,19,,,,,,,,Analog Output,,,,,,,,Analog output 1M pin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OUT1P,,,,,,,,,,,,,,20,,,,,,,,Analog Output,,,,,,,,Analog output 1P pin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OUT2P,,,,,,,,,,,,,,21,,,,,,,,Analog Output,,,,,,,,Analog output 2P pin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OUT2M,,,,,,,,,,,,,,22,,,,,,,,Analog Output,,,,,,,,Analog output 2M pin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AVDD,,,,,,,,,,,,,,23,,,,,,,,Analog Supply,,,,,,,,"Analog power supply (1.8V or 3.3V, nominal)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VREF,,,,,,,,,,,,,,24,,,,,,,,Analog,,,,,,,,Analog reference voltage filter output,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VSS,,,,,,,,,,,,,,Thermal Pad,,,,,,,,Ground,,,,,,,,Thermal pad shorted to internal device ground. Short directly to board ground plane.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(1)     I = Input, O = Output, I/O = Input or Output, G = Ground, P = Power.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6 Specifications
6.1 Absolute Maximum Ratings
over the operating ambient temperature range (unless otherwise noted)(1)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MIN,,,,,,,,,,,,,,,,MAX,,,,,,,UNIT,,,,,,,,,,,,,,,,,,,,,,,,,
Supply voltage,,,,,,,,,,,,,,,,,,,,,,AVDD to VSS (thermal pad),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–0.3,,,,,,,,,,,,,,,,3.9,,,,,,,V,,,,,,,,,,,,,,,,,,,,,,,,,
Supply voltage,,,,,,,,,,,,,,,,,,,,,,IOVDD to VSS (thermal pad),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–0.3,,,,,,,,,,,,,,,,3.9,,,,,,,V,,,,,,,,,,,,,,,,,,,,,,,,,
